,dynamic_untargeted_acg
6221,0.01
6222,0.01
6223,0.01
6224,0.03
6225,0.07
6226,0.01
6227,0.03
6228,0.03
6229,0.05
6230,0.05
6231,0.03
6232,0.03
6233,0.03
6234,0.07
6235,
6236,0.07
6237,0.05
6238,0.01
6239,0.01
6240,0.01
6241,0.01
6242,0.05
6243,0.03
6244,0.01
6245,0.05
6246,0.03
6247,0.01
6248,0.03
6249,0.03
6250,0.07
6251,0.03
6252,0.03
6253,0.05
6254,
6255,0.05
6256,0.01
6257,0.05
6258,
6259,0.07
6260,0.03
6261,0.01
6262,0.01
6263,0.03
6264,0.03
6265,0.01
6266,0.03
6267,0.03
6268,0.05
6269,0.05
6270,0.05
6271,0.03
6272,0.05
6273,0.05
6274,0.03
6275,0.03
6276,0.03
6277,0.03
6278,0.05
6279,0.03
6280,0.01
6281,0.03
6282,0.01
6283,0.03
6284,0.01
6285,0.03
6286,0.03
6287,0.03
6288,0.03
6289,0.05
6290,0.05
6291,0.03
6292,0.03
6293,0.03
6294,0.03
6295,0.05
6296,0.01
6297,0.07
6298,0.03
6299,0.03
6300,0.01
6301,0.03
6302,0.05
6303,0.03
6304,0.01
6305,
6306,0.07
6307,0.03
6308,0.03
6309,0.03
6310,0.03
6311,0.03
6312,0.03
6313,0.01
6314,0.01
6315,0.01
6316,0.01
6317,0.05
6318,0.01
6319,0.01
6320,0.03
6321,0.07
6322,0.03
6323,0.03
6324,0.03
6325,0.03
6326,0.07
6327,0.07
6328,0.01
6329,
6330,0.03
6331,0.07
6332,0.05
6333,0.03
6334,0.01
6335,0.03
6336,0.03
6337,0.03
6338,0.01
6339,0.03
6340,0.03
6341,0.01
6342,0.03
6343,0.01
6344,0.01
6345,0.05
6346,0.01
6347,0.05
6348,0.05
6349,0.03
6350,0.03
6351,0.01
6352,0.03
6353,0.01
6354,0.05
6355,0.07
6356,0.07
6357,0.01
6358,0.01
6359,0.03
6360,0.03
6361,0.03
6362,0.03
6363,0.01
6364,0.01
6365,0.03
6366,0.01
6367,0.01
6368,0.03
6369,0.07
6370,0.07
6371,0.05
6372,0.03
6373,0.03
6374,0.01
6375,0.01
6376,0.01
6377,0.05
6378,0.07
6379,0.05
6380,0.03
6381,0.03
6382,0.03
6383,0.03
6384,0.03
6385,0.01
6386,0.01
6387,0.03
6388,0.01
6389,0.01
6390,0.01
6391,0.03
6392,0.03
6393,0.05
6394,0.07
6395,0.03
6396,0.03
6397,0.01
6398,0.05
6399,0.01
6400,0.01
6401,0.03
6402,
6403,0.07
6404,0.01
6405,0.01
6406,0.01
6407,0.03
6408,0.01
6409,0.01
6410,0.01
6411,0.03
6412,0.01
6413,0.03
6414,0.03
6415,0.03
6416,0.01
6417,0.03
6418,0.05
6419,0.03
6420,0.05
6421,0.03
6422,0.05
6423,0.03
6424,0.01
6425,0.03
6426,0.07
6427,0.07
6428,0.03
6429,0.01
6430,0.03
6431,0.01
6432,0.01
6433,0.05
6434,0.01
6435,0.03
6436,0.03
6437,0.03
6438,0.03
6439,0.05
6440,0.03
6441,0.03
6442,0.05
6443,0.03
6444,0.01
6445,0.01
6446,0.03
6447,0.01
6448,0.03
6449,0.03
6450,0.07
6451,0.07
6452,0.03
6453,0.03
6454,0.03
6455,0.05
6456,0.05
6457,0.03
6458,0.01
6459,0.01
6460,0.01
6461,0.03
6462,0.03
6463,0.05
6464,0.03
6465,
6466,
6467,0.05
6468,0.01
6469,0.01
6470,0.03
6471,0.03
6472,0.03
6473,0.03
6474,0.07
6475,0.01
6476,0.01
6477,0.01
6478,0.01
6479,0.03
6480,0.03
6481,0.03
6482,0.03
6483,0.03
6484,0.05
6485,0.03
6486,0.01
6487,0.03
6488,0.01
6489,0.07
6490,0.07
6491,0.07
6492,0.05
6493,0.01
6494,0.05
6495,0.03
6496,0.01
6497,0.03
6498,0.01
6499,0.05
6500,0.03
6501,0.01
6502,0.01
6503,0.01
6504,0.01
6505,0.05
6506,0.03
6507,0.03
6508,0.05
6509,0.05
6510,0.05
6511,0.03
6512,0.03
6513,0.03
6514,0.01
6515,0.07
6516,0.03
6517,0.03
6518,0.01
6519,0.01
6520,0.03
6521,0.03
6522,0.01
6523,0.05
6524,0.05
6525,0.01
6526,0.01
6527,0.03
6528,0.01
6529,0.01
6530,0.01
6531,0.01
6532,0.01
6533,0.03
6534,0.01
6535,0.05
6536,0.03
6537,0.05
6538,0.05
6539,0.03
6540,0.03
6541,0.01
6542,0.01
6543,0.03
6544,0.01
6545,0.05
6546,
6547,0.05
6548,0.03
6549,0.03
6550,0.03
6551,0.03
6552,0.01
6553,0.01
6554,0.01
6555,0.01
6556,0.01
6557,0.03
6558,0.01
6559,0.01
6560,0.01
6561,0.01
6562,0.01
6563,0.01
6564,0.05
6565,0.01
6566,0.01
6567,0.01
6568,0.01
6569,0.03
6570,0.05
6571,0.07
6572,0.01
6573,0.01
6574,0.01
6575,0.01
6576,0.01
6577,0.01
6578,0.01
6579,0.03
6580,0.01
6581,0.03
6582,0.03
6583,0.03
6584,0.03
6585,0.03
6586,0.03
6587,0.03
6588,0.01
6589,0.01
6590,0.01
6591,0.05
6592,0.01
6593,0.03
6594,0.07
6595,0.03
6596,0.03
6597,0.01
6598,0.03
6599,0.01
6600,0.03
6601,0.03
6602,0.03
6603,0.01
6604,0.03
6605,0.03
6606,0.03
6607,0.03
6608,0.01
6609,0.03
6610,0.05
6611,0.03
6612,0.01
6613,0.03
6614,0.01
6615,0.01
6616,0.03
6617,0.01
6618,0.05
6619,0.05
6620,0.07
6621,0.03
6622,0.03
6623,0.03
6624,0.03
6625,0.03
6626,0.01
6627,0.01
6628,0.03
6629,0.03
6630,0.05
6631,0.03
6632,0.03
6633,0.07
6634,
6635,0.05
6636,0.01
6637,0.01
6638,0.01
6639,0.05
6640,0.03
6641,0.05
6642,0.03
6643,0.03
6644,0.03
6645,0.01
6646,0.01
6647,0.01
6648,0.03
6649,0.03
6650,0.03
6651,0.01
6652,0.03
6653,0.03
6654,0.03
6655,0.01
6656,0.03
6657,
6658,
6659,0.03
6660,0.01
6661,0.03
6662,0.05
6663,0.03
6664,0.03
6665,0.05
6666,0.07
6667,0.03
6668,0.05
6669,0.01
6670,0.01
6671,0.01
6672,0.03
6673,0.05
6674,0.05
6675,0.05
6676,0.05
6677,0.03
6678,0.01
6679,0.03
6680,0.03
6681,0.07
6682,0.07
6683,0.05
6684,0.05
6685,0.01
6686,0.01
6687,0.01
6688,0.05
6689,0.07
6690,0.01
6691,0.03
6692,0.03
6693,0.01
6694,0.03
6695,0.03
6696,0.03
6697,0.03
6698,0.03
6699,0.03
6700,0.03
6701,0.05
6702,0.03
6703,0.01
6704,0.01
6705,0.05
6706,0.05
6707,0.07
6708,0.03
6709,0.03
6710,0.01
6711,0.01
6712,0.03
6713,0.03
6714,
6715,0.01
6716,0.07
6717,0.03
6718,0.03
6719,0.03
6720,0.03
6721,0.01
6722,0.01
6723,0.03
6724,0.03
6725,0.01
6726,0.01
6727,0.01
6728,0.03
6729,0.05
6730,0.01
6731,0.01
6732,0.01
6733,0.01
6734,0.03
6735,0.03
6736,0.03
6737,0.03
6738,0.05
6739,0.07
6740,0.05
6741,0.03
6742,0.01
6743,0.03
6744,0.03
6745,0.03
6746,0.03
6747,0.03
6748,0.05
6749,0.01
6750,0.03
6751,0.03
6752,0.03
6753,0.07
6754,0.01
6755,0.01
6756,0.03
6757,0.01
6758,0.03
6759,0.03
6760,0.01
6761,0.03
6762,
6763,0.05
6764,0.03
6765,0.01
6766,0.01
6767,0.01
6768,0.01
6769,0.01
6770,0.01
6771,0.01
6772,0.01
6773,0.03
6774,0.07
6775,0.03
6776,0.03
6777,0.07
6778,0.05
6779,0.01
6780,0.03
6781,0.05
6782,0.03
6783,0.01
6784,0.05
6785,0.01
6786,0.07
6787,0.01
6788,0.03
6789,0.03
6790,0.01
6791,0.03
6792,0.03
6793,0.01
6794,0.01
6795,0.01
6796,0.01
6797,0.01
6798,0.05
6799,0.03
6800,0.03
6801,0.07
6802,0.07
6803,0.07
6804,0.03
6805,0.03
6806,0.03
6807,0.03
6808,0.05
6809,
6810,
6811,0.01
6812,0.05
6813,0.01
6814,0.01
6815,0.03
6816,0.05
6817,0.05
6818,0.03
6819,0.07
6820,0.05
6821,0.05
6822,0.03
6823,0.01
6824,0.01
6825,0.05
6826,0.05
6827,0.03
6828,0.01
6829,0.01
6830,0.01
6831,0.03
6832,0.07
6833,
6834,0.07
6835,0.03
6836,0.05
6837,0.03
6838,0.01
6839,0.01
6840,0.01
6841,0.03
6842,0.03
6843,0.01
6844,0.03
6845,0.01
6846,0.01
6847,0.03
6848,0.01
6849,
6850,
6851,0.01
6852,0.01
6853,0.01
6854,0.03
6855,0.01
6856,0.01
6857,0.05
6858,
6859,0.05
6860,0.03
6861,0.01
6862,0.03
6863,0.01
6864,0.01
6865,0.03
6866,0.03
6867,0.03
6868,0.05
6869,0.05
6870,0.05
6871,0.03
6872,0.05
6873,
6874,
6875,0.05
6876,0.03
6877,0.03
6878,0.03
6879,0.01
6880,0.03
6881,0.03
6882,0.07
6883,
6884,0.05
6885,0.01
6886,0.03
6887,0.03
6888,0.01
6889,0.03
6890,0.07
6891,0.03
6892,0.03
6893,0.01
6894,0.03
6895,0.01
6896,0.03
6897,0.07
6898,0.01
6899,0.01
6900,0.03
6901,0.03
6902,0.01
6903,0.03
6904,0.03
6905,0.03
6906,0.05
6907,0.07
6908,0.01
6909,0.01
6910,0.03
6911,0.03
6912,0.01
6913,0.03
6914,0.03
6915,0.03
6916,0.03
6917,0.01
6918,0.05
6919,0.03
6920,0.03
6921,0.07
6922,0.01
6923,0.01
6924,0.01
6925,0.03
6926,0.05
6927,0.03
6928,0.03
6929,0.01
6930,0.07
6931,0.05
6932,0.03
6933,0.01
6934,0.01
6935,0.01
6936,0.01
6937,0.03
6938,0.01
6939,0.05
6940,0.03
6941,0.03
6942,0.05
6943,0.03
6944,0.03
6945,0.07
6946,0.07
6947,0.03
6948,0.03
6949,0.03
6950,0.03
6951,0.03
6952,0.03
6953,0.03
6954,0.05
6955,0.03
6956,0.03
6957,0.05
6958,0.03
6959,0.01
6960,0.01
6961,0.03
6962,0.03
6963,0.03
6964,0.03
6965,0.01
6966,0.05
6967,0.03
6968,0.03
6969,0.03
6970,0.03
6971,0.03
6972,0.03
6973,0.01
6974,0.03
6975,0.05
6976,0.03
6977,0.03
6978,0.07
6979,0.03
6980,0.05
6981,0.03
6982,0.03
6983,0.03
6984,0.03
6985,0.03
6986,0.05
6987,0.05
6988,0.01
6989,0.03
6990,0.03
6991,0.05
6992,0.03
6993,0.03
6994,0.05
6995,0.05
6996,0.03
6997,0.03
6998,0.03
6999,0.03
7000,0.01
7001,0.05
7002,
7003,0.01
7004,0.07
7005,0.05
7006,0.01
7007,0.01
7008,0.03
7009,0.05
7010,0.03
7011,0.05
7012,0.05
7013,0.05
7014,0.03
7015,0.01
7016,0.01
7017,0.07
7018,0.05
7019,0.05
7020,0.01
7021,0.01
7022,0.01
7023,0.01
7024,0.03
7025,0.07
7026,0.05
7027,0.03
7028,0.05
7029,0.01
7030,0.01
7031,0.05
7032,0.03
7033,0.05
7034,0.05
7035,0.03
7036,0.05
7037,0.05
7038,0.05
7039,0.03
7040,0.03
7041,0.07
7042,0.05
7043,0.07
7044,0.03
7045,0.03
7046,0.01
7047,0.01
7048,0.01
7049,0.03
7050,0.05
7051,0.01
7052,0.03
7053,0.01
7054,0.03
7055,0.03
7056,0.03
7057,0.01
7058,0.01
7059,0.03
7060,0.03
7061,0.05
7062,0.05
7063,0.01
7064,0.01
7065,0.05
7066,0.03
7067,0.03
7068,0.01
7069,0.03
7070,0.01
7071,0.01
7072,0.03
7073,0.01
7074,0.05
7075,0.07
7076,0.01
7077,0.01
7078,0.03
7079,0.01
7080,0.01
7081,0.01
7082,0.01
7083,0.01
7084,0.03
7085,0.01
7086,0.01
7087,0.05
7088,0.05
7089,0.07
7090,0.03
7091,0.03
7092,0.03
7093,0.01
7094,0.03
7095,0.03
7096,0.01
7097,0.01
7098,0.05
7099,0.03
7100,0.01
7101,0.01
7102,0.01
7103,0.01
7104,0.01
7105,0.03
7106,0.01
7107,
7108,0.05
7109,0.01
7110,0.03
7111,0.01
7112,0.03
7113,0.05
7114,0.03
7115,0.03
7116,0.03
7117,0.01
7118,0.03
7119,0.03
7120,0.05
7121,0.03
7122,0.07
7123,0.03
7124,0.07
7125,0.01
7126,0.03
7127,0.03
7128,0.03
7129,0.01
7130,0.01
7131,0.01
7132,0.01
7133,0.03
7134,0.03
7135,0.01
7136,0.01
7137,0.01
7138,0.07
7139,0.07
7140,0.01
7141,0.01
7142,0.03
7143,0.05
7144,0.03
7145,0.03
7146,
7147,0.03
7148,0.07
7149,0.03
7150,0.01
7151,0.01
7152,0.01
7153,0.03
7154,0.03
7155,0.03
7156,0.03
7157,0.01
7158,0.03
7159,0.05
7160,0.03
7161,0.03
7162,0.05
7163,0.05
7164,0.03
7165,0.03
7166,0.03
7167,0.03
7168,0.01
7169,0.07
7170,
7171,0.03
7172,0.07
7173,0.05
7174,0.03
7175,0.03
7176,0.01
7177,0.03
7178,0.03
7179,0.03
7180,0.01
7181,0.03
7182,0.01
7183,0.01
7184,0.03
7185,0.07
7186,0.05
7187,0.03
7188,0.03
7189,0.03
7190,0.01
7191,0.01
7192,0.01
7193,0.07
7194,
7195,0.03
7196,0.05
7197,0.01
7198,0.03
7199,0.01
7200,0.01
7201,0.03
7202,0.05
7203,0.03
7204,0.03
7205,0.03
7206,0.01
7207,0.01
7208,0.01
7209,
7210,0.07
7211,0.05
7212,0.03
7213,0.03
7214,0.01
7215,0.03
7216,0.03
7217,0.03
7218,0.07
7219,
7220,0.01
7221,0.05
7222,0.01
7223,0.01
7224,0.03
7225,0.01
7226,0.01
7227,0.03
7228,0.01
7229,0.03
7230,0.01
7231,0.03
7232,0.03
7233,0.05
7234,0.03
7235,0.01
7236,0.05
7237,0.03
7238,0.01
7239,0.01
7240,0.01
7241,0.05
7242,0.01
7243,0.03
7244,0.05
7245,0.03
7246,0.03
7247,0.03
7248,0.03
7249,0.03
7250,0.03
7251,0.05
7252,0.05
7253,0.03
7254,0.03
7255,0.05
7256,0.03
7257,0.07
7258,0.05
7259,0.03
7260,0.01
7261,0.03
7262,0.03
7263,0.01
7264,0.03
7265,0.01
7266,0.05
7267,0.05
7268,0.03
7269,0.03
7270,0.01
7271,0.01
7272,0.01
7273,0.05
7274,0.01
7275,0.01
7276,0.03
7277,0.03
7278,0.03
7279,0.03
7280,0.03
7281,0.05
7282,0.01
7283,0.05
7284,0.01
7285,0.03
7286,0.03
7287,0.03
7288,0.03
7289,0.01
7290,
7291,0.05
7292,0.03
7293,0.03
7294,0.03
7295,0.03
7296,0.05
7297,0.01
7298,0.03
7299,0.03
7300,0.01
7301,0.03
7302,0.03
7303,0.01
7304,0.03
7305,0.03
7306,0.03
7307,0.05
7308,0.01
7309,0.03
7310,0.01
7311,0.05
7312,0.03
7313,0.07
7314,
7315,0.03
7316,
7317,0.01
7318,0.03
7319,0.03
7320,0.01
7321,0.03
7322,0.03
7323,0.05
7324,0.03
7325,0.01
7326,0.01
7327,0.01
7328,0.01
7329,0.05
7330,0.07
7331,0.07
7332,0.01
7333,0.01
7334,0.01
7335,0.05
7336,0.03
7337,0.01
7338,0.03
7339,0.03
7340,0.03
7341,0.03
7342,0.03
7343,0.03
7344,0.03
7345,0.05
7346,0.05
7347,0.05
7348,0.05
7349,0.03
7350,0.03
7351,0.03
7352,0.03
7353,
7354,
7355,0.07
7356,0.01
7357,0.01
7358,0.03
7359,0.01
7360,0.03
7361,0.03
7362,0.05
7363,0.01
7364,0.01
7365,0.03
7366,0.03
7367,0.03
7368,0.05
7369,0.05
7370,0.05
7371,0.05
7372,0.03
7373,0.01
7374,0.03
7375,0.01
7376,0.05
7377,
7378,
7379,0.07
7380,0.03
7381,0.03
7382,0.05
7383,0.03
7384,0.01
7385,0.03
7386,0.03
7387,0.01
7388,0.03
7389,0.03
7390,0.03
7391,0.03
7392,0.05
7393,0.01
7394,0.01
7395,0.03
7396,0.01
7397,0.01
7398,0.01
7399,0.05
7400,0.03
7401,0.07
7402,0.03
7403,0.03
7404,0.03
7405,0.03
7406,0.03
7407,0.05
7408,0.01
7409,0.01
7410,0.05
7411,0.03
7412,0.03
7413,0.01
7414,0.01
7415,0.03
7416,0.01
7417,0.03
7418,0.03
7419,0.05
7420,0.03
7421,0.01
7422,0.01
7423,0.03
7424,0.07
7425,
7426,0.03
7427,0.03
7428,0.03
7429,0.03
7430,0.03
7431,0.03
7432,0.03
7433,0.01
7434,0.03
7435,0.05
7436,0.07
7437,0.03
7438,0.01
7439,0.01
7440,0.03
7441,0.03
7442,0.01
7443,0.01
7444,0.03
7445,0.05
7446,0.03
7447,0.01
7448,0.03
7449,0.03
7450,0.01
7451,0.03
7452,0.05
7453,0.05
7454,0.03
7455,0.03
7456,0.05
7457,0.07
7458,0.03
7459,0.01
7460,0.07
7461,0.05
7462,0.03
7463,0.05
7464,0.05
7465,0.01
7466,0.03
7467,0.03
7468,0.01
7469,0.05
7470,0.03
7471,0.01
7472,0.03
7473,0.01
7474,0.05
7475,0.03
7476,0.01
7477,0.01
7478,0.01
7479,0.05
7480,0.03
7481,0.03
7482,0.01
7483,0.07
7484,0.07
7485,0.05
7486,0.01
7487,0.01
7488,0.01
7489,0.05
7490,0.01
7491,0.05
7492,0.05
7493,0.03
7494,0.01
7495,0.01
7496,0.03
7497,0.05
7498,0.07
7499,0.05
7500,0.01
7501,0.01
7502,0.01
7503,0.03
7504,0.01
7505,0.01
7506,0.03
7507,0.05
7508,0.05
7509,0.01
7510,0.01
7511,0.03
7512,0.03
7513,0.05
7514,0.05
7515,0.05
7516,0.07
7517,0.05
7518,0.01
7519,0.03
7520,0.01
7521,0.05
7522,0.07
7523,0.05
7524,0.05
7525,0.01
7526,0.01
7527,0.03
7528,0.01
7529,0.03
7530,0.03
7531,0.01
7532,0.03
7533,0.03
7534,0.01
7535,0.03
7536,0.07
7537,0.05
7538,0.05
7539,0.07
7540,0.05
7541,0.05
7542,0.03
7543,0.01
7544,0.01
7545,0.05
7546,0.07
7547,
7548,0.03
7549,0.01
7550,0.01
7551,0.01
7552,0.01
7553,0.03
7554,0.07
7555,0.03
7556,0.05
7557,0.03
7558,0.07
7559,0.05
7560,0.05
7561,0.01
7562,0.01
7563,0.03
7564,0.03
7565,0.01
7566,0.03
7567,0.01
7568,0.01
7569,0.07
7570,0.05
7571,0.03
7572,0.05
7573,0.05
7574,0.05
7575,0.05
7576,0.01
7577,0.01
7578,0.03
7579,0.03
7580,0.05
7581,0.01
7582,0.01
7583,0.01
7584,0.01
7585,0.03
7586,0.03
7587,0.01
7588,0.03
7589,0.03
7590,0.05
7591,0.03
7592,0.03
7593,0.07
7594,0.05
7595,0.01
7596,0.03
7597,0.05
7598,0.05
7599,0.05
7600,0.03
7601,0.03
7602,0.03
7603,0.03
7604,0.03
7605,0.03
7606,0.01
7607,0.03
7608,0.03
7609,0.01
7610,0.01
7611,0.01
7612,0.01
7613,0.03
7614,0.05
7615,0.01
7616,0.05
7617,
7618,0.07
7619,0.05
7620,0.03
7621,0.01
7622,0.03
7623,0.05
7624,0.03
7625,0.01
7626,0.03
7627,0.01
7628,0.01
7629,0.05
7630,0.05
7631,0.03
7632,0.01
7633,0.03
7634,0.03
7635,0.03
7636,0.03
7637,0.03
7638,0.01
7639,0.01
7640,0.05
7641,
7642,
7643,0.07
7644,0.03
7645,0.03
7646,0.01
7647,0.05
7648,0.01
7649,0.01
7650,0.01
7651,0.03
7652,0.01
7653,0.07
7654,0.07
7655,0.01
7656,0.03
7657,0.05
7658,0.07
7659,0.03
7660,0.03
7661,0.03
7662,0.01
7663,0.01
7664,0.05
7665,
7666,0.07
7667,0.07
7668,0.01
7669,0.03
7670,0.01
7671,0.03
7672,0.03
7673,0.01
7674,0.05
7675,0.05
7676,0.03
7677,0.03
7678,0.01
7679,0.01
7680,0.01
7681,0.07
7682,0.07
7683,0.05
7684,0.05
7685,0.03
7686,0.03
7687,0.03
7688,0.01
7689,0.05
7690,
7691,0.05
7692,0.01
7693,0.05
7694,0.05
7695,0.01
7696,0.01
7697,0.01
7698,0.01
7699,0.01
7700,0.03
7701,0.03
7702,0.03
7703,0.05
7704,0.05
7705,0.05
7706,0.07
7707,0.07
7708,0.05
7709,0.05
7710,0.01
7711,0.01
7712,0.03
7713,0.07
7714,
7715,0.05
7716,0.01
7717,0.03
7718,0.03
7719,0.03
7720,0.01
7721,0.03
7722,0.05
7723,0.05
7724,0.05
7725,0.05
7726,0.07
7727,
7728,0.07
7729,0.01
7730,0.01
7731,0.03
7732,0.01
7733,0.03
7734,0.03
7735,0.01
7736,0.01
7737,0.07
7738,0.05
7739,0.03
7740,0.01
7741,0.07
7742,0.07
7743,0.05
7744,0.01
7745,0.01
7746,0.03
7747,0.05
7748,0.07
7749,0.07
7750,0.05
7751,0.03
7752,0.01
7753,0.01
7754,0.03
7755,0.03
7756,0.03
7757,0.03
7758,0.03
7759,0.01
7760,0.03
7761,0.05
7762,0.03
7763,0.03
7764,0.03
7765,0.01
7766,0.03
7767,0.05
7768,0.01
7769,0.01
7770,0.03
7771,0.03
7772,0.05
7773,0.07
7774,0.03
7775,0.03
7776,0.01
7777,0.01
7778,0.01
7779,0.01
7780,0.03
7781,0.03
7782,0.01
7783,0.03
7784,0.01
7785,0.03
7786,0.07
7787,0.05
7788,0.01
7789,0.01
7790,0.03
7791,0.03
7792,0.03
7793,0.03
7794,0.03
7795,0.03
7796,0.03
7797,
7798,0.03
7799,0.03
7800,0.01
7801,0.03
7802,0.03
7803,0.03
7804,0.03
7805,0.01
7806,0.03
7807,0.01
7808,0.01
7809,0.03
7810,
7811,0.07
7812,0.01
7813,0.01
7814,0.01
7815,0.05
7816,0.03
7817,0.01
7818,0.01
7819,0.05
7820,0.07
7821,0.07
7822,0.03
7823,0.01
7824,0.03
7825,0.05
7826,0.05
7827,0.05
7828,0.03
7829,0.01
7830,0.01
7831,0.03
7832,0.03
7833,0.05
7834,
7835,0.05
7836,0.01
7837,0.01
7838,0.03
7839,0.05
7840,0.01
7841,0.01
7842,0.03
7843,0.03
7844,0.05
7845,0.03
7846,0.03
7847,0.01
7848,0.01
7849,0.05
7850,0.07
7851,0.07
7852,0.01
7853,0.01
7854,0.05
7855,0.03
7856,0.01
7857,0.05
7858,0.07
7859,0.03
7860,0.05
7861,0.05
7862,0.05
7863,0.03
7864,0.03
7865,0.03
7866,0.01
7867,0.01
7868,0.01
7869,0.01
7870,0.01
7871,0.03
7872,0.01
7873,0.05
7874,0.05
7875,0.05
7876,0.05
7877,0.03
7878,0.01
7879,0.03
7880,0.07
7881,
7882,
7883,
7884,0.03
7885,0.01
7886,0.01
7887,0.03
7888,0.01
7889,0.03
7890,0.05
7891,0.01
7892,0.05
7893,0.03
7894,0.05
7895,0.07
7896,0.03
7897,0.01
7898,0.01
7899,0.01
7900,0.03
7901,0.01
7902,0.03
7903,0.03
7904,0.05
7905,
7906,0.07
7907,0.03
7908,0.05
7909,0.01
7910,0.01
7911,0.03
7912,0.01
7913,0.03
7914,0.03
7915,0.05
7916,0.05
7917,0.05
7918,0.01
7919,0.03
7920,0.01
7921,0.03
7922,0.03
7923,0.03
7924,0.03
7925,0.01
7926,0.05
7927,0.01
7928,0.05
7929,0.07
7930,0.03
7931,0.01
7932,0.01
7933,0.01
7934,0.03
7935,0.05
7936,0.01
7937,0.01
7938,0.03
7939,0.05
7940,0.03
7941,0.03
7942,0.03
7943,0.03
7944,0.01
7945,0.03
7946,0.03
7947,0.03
7948,0.01
7949,0.03
7950,0.05
7951,0.01
7952,0.05
7953,
7954,0.07
7955,0.03
7956,0.01
7957,0.01
7958,0.01
7959,0.03
7960,0.03
7961,0.01
7962,0.05
7963,0.03
7964,0.03
7965,0.05
7966,0.03
7967,0.01
7968,0.01
7969,0.03
7970,0.05
7971,0.03
7972,0.05
7973,0.01
7974,0.05
7975,0.01
7976,0.01
7977,0.05
7978,0.07
7979,0.05
7980,0.01
7981,0.03
7982,0.01
7983,0.05
7984,0.01
7985,0.05
7986,0.05
7987,0.03
7988,
7989,0.01
7990,0.03
7991,0.01
7992,0.01
7993,0.05
7994,0.05
7995,0.05
7996,0.03
7997,0.01
7998,0.01
7999,0.03
8000,0.03
8001,0.03
8002,0.07
8003,0.05
8004,0.03
8005,0.01
8006,0.03
8007,0.03
8008,0.01
8009,0.01
8010,0.01
8011,0.05
8012,0.05
8013,0.01
8014,0.01
8015,0.01
8016,0.03
8017,0.07
8018,0.07
8019,
8020,0.07
8021,0.05
8022,0.01
8023,0.03
8024,0.01
8025,0.05
8026,
8027,
8028,0.05
8029,0.01
8030,0.03
8031,0.01
8032,0.01
8033,0.01
8034,0.03
8035,0.01
8036,0.03
8037,0.03
8038,0.03
8039,0.05
8040,0.07
8041,0.07
8042,0.07
8043,0.05
8044,
8045,0.05
8046,0.01
8047,0.01
8048,0.03
8049,0.07
8050,0.07
8051,0.05
8052,0.03
8053,0.05
8054,0.03
8055,0.03
8056,0.01
8057,0.01
8058,0.03
8059,0.05
8060,0.03
8061,0.07
8062,0.07
8063,0.07
8064,0.07
8065,0.01
8066,0.03
8067,0.03
8068,0.01
8069,0.03
8070,0.01
8071,0.01
8072,0.03
8073,0.05
8074,0.05
8075,0.05
8076,0.01
8077,0.05
8078,0.03
8079,0.01
8080,0.01
8081,0.05
8082,0.03
8083,0.03
8084,0.03
8085,0.03
8086,0.01
8087,0.01
8088,0.01
8089,0.01
8090,0.01
8091,0.03
8092,0.03
8093,0.01
8094,0.05
8095,0.03
8096,0.01
8097,0.07
8098,0.03
8099,0.03
8100,0.01
8101,0.03
8102,0.05
8103,0.05
8104,0.03
8105,0.01
8106,0.01
8107,0.01
8108,0.05
8109,0.03
8110,0.03
8111,0.01
8112,0.03
8113,0.03
8114,0.03
8115,0.01
8116,0.01
8117,0.03
8118,0.05
8119,0.01
8120,0.01
8121,0.05
8122,0.07
8123,0.07
8124,0.01
8125,0.03
8126,0.03
8127,0.05
8128,0.01
8129,0.01
8130,0.01
8131,0.03
8132,0.01
8133,0.05
8134,0.03
8135,0.01
8136,0.03
8137,0.03
8138,0.05
8139,0.03
8140,0.03
8141,0.01
8142,0.03
8143,0.01
8144,0.03
8145,0.05
8146,
8147,0.07
8148,0.03
8149,0.01
8150,0.01
8151,0.03
8152,0.01
8153,0.01
8154,0.03
8155,0.03
8156,0.03
8157,
8158,0.05
8159,0.03
8160,0.01
8161,0.05
8162,0.05
8163,0.05
8164,0.07
8165,0.03
8166,0.03
8167,0.03
8168,0.03
8169,0.07
8170,
8171,0.05
8172,0.01
8173,0.03
8174,0.01
8175,0.01
8176,0.03
8177,0.01
8178,0.03
8179,0.05
8180,0.03
8181,0.03
8182,0.05
8183,0.01
8184,0.03
8185,0.07
8186,0.07
8187,0.07
8188,0.05
8189,0.03
8190,0.01
8191,0.03
8192,0.01
8193,0.03
8194,
8195,0.03
8196,0.03
8197,0.03
8198,0.03
8199,0.03
8200,0.03
8201,0.03
8202,0.05
8203,0.01
8204,0.03
8205,0.03
8206,0.05
8207,0.05
8208,0.07
8209,0.07
8210,0.07
8211,
8212,0.07
8213,0.05
8214,0.01
8215,0.03
8216,0.01
8217,0.05
8218,0.07
8219,0.05
8220,0.01
8221,0.03
8222,0.03
8223,0.01
8224,0.03
8225,0.03
8226,0.01
8227,0.07
8228,0.05
8229,0.05
8230,0.07
8231,0.07
8232,0.07
8233,0.01
8234,0.01
8235,0.03
8236,0.01
8237,0.03
8238,0.01
8239,0.01
8240,0.03
8241,0.05
8242,0.03
8243,0.03
8244,0.03
8245,0.03
